checking_account,duration_months,credit_history,purpose,credit_amount,savings_account,employment_length,installment_rate,personal_status,other_debtors,residence_years,property,age,other_installment_plans,housing,num_existing_credits,job,num_dependents,telephone,foreign_worker,credit_risk
A12,21,A34,A42,2098,A62,A73,2,A93,A101,4,A122,32,A143,A152,1,A173,1,A192,A201,2
A14,11,A32,A44,3710,A61,A72,1,A93,A101,2,A122,34,A143,A152,2,A174,1,A191,A201,1
A14,23,A32,A48,3921,A61,A73,4,A94,A101,4,A122,54,A143,A152,2,A173,1,A191,A201,1
A13,26,A32,A40,1218,A61,A73,2,A93,A101,4,A124,46,A141,A153,1,A172,1,A192,A201,1
A11,25,A32,A40,1021,A61,A72,4,A93,A101,2,A123,46,A143,A152,1,A173,2,A192,A201,1
A11,32,A32,A46,1909,A61,A73,4,A92,A103,2,A124,40,A141,A152,1,A173,1,A192,A202,2
A11,29,A32,A42,3304,A61,A73,4,A95,A101,2,A121,27,A143,A152,1,A174,1,A191,A201,2
A14,24,A32,A43,1992,A61,A73,3,A92,A102,2,A123,36,A142,A152,2,A173,1,A191,A201,1
A13,19,A30,A48,599,A65,A74,4,A93,A101,3,A123,46,A143,A152,1,A173,1,A192,A201,1
A14,9,A30,A40,1030,A62,A71,3,A93,A101,3,A123,26,A143,A152,2,A171,1,A191,A201,1
A11,24,A32,A43,1716,A65,A75,4,A93,A101,4,A123,42,A143,A152,2,A173,1,A191,A201,1
A14,22,A30,A40,1714,A63,A74,3,A93,A101,3,A123,65,A143,A152,3,A172,1,A191,A201,1
A14,22,A32,A42,7192,A61,A73,2,A92,A101,1,A124,47,A143,A151,1,A173,2,A191,A201,1
A11,11,A32,A44,685,A63,A71,3,A93,A101,4,A123,52,A141,A152,1,A173,1,A191,A201,1
A11,12,A34,A42,2575,A61,A75,3,A93,A101,2,A121,38,A142,A152,1,A172,1,A192,A201,1
A11,32,A32,A49,5127,A62,A75,4,A94,A101,4,A124,46,A143,A151,2,A173,1,A191,A201,2
A12,19,A32,A43,8866,A61,A73,4,A92,A101,1,A122,30,A143,A152,2,A172,1,A192,A201,2
A12,27,A32,A41,1362,A65,A73,4,A95,A101,4,A121,44,A143,A152,1,A172,1,A192,A201,1
A12,20,A34,A40,2550,A61,A72,2,A93,A101,1,A124,43,A143,A152,1,A173,1,A192,A201,1
A12,20,A32,A42,2694,A61,A74,4,A94,A101,2,A122,39,A143,A151,1,A172,1,A192,A201,1
A14,30,A31,A42,2073,A65,A72,3,A93,A101,1,A123,50,A143,A152,1,A173,1,A192,A201,1
A11,15,A32,A40,1687,A61,A73,4,A93,A101,4,A121,31,A141,A152,1,A172,1,A192,A201,1
A12,20,A32,A42,2453,A62,A74,4,A95,A101,4,A121,34,A141,A152,1,A172,1,A192,A201,1
A12,16,A32,A42,307,A63,A73,1,A95,A101,2,A122,37,A143,A152,1,A173,1,A192,A201,1
A12,16,A32,A43,2914,A65,A73,4,A93,A101,4,A121,28,A143,A152,2,A173,1,A192,A201,1
A14,17,A34,A43,1975,A65,A73,1,A93,A101,3,A123,38,A141,A152,1,A172,1,A192,A201,1
A11,22,A32,A43,1547,A65,A73,3,A93,A101,4,A121,23,A143,A152,1,A173,1,A191,A201,1
A12,16,A33,A40,7576,A61,A71,3,A93,A101,4,A122,47,A143,A152,1,A173,1,A192,A202,2
A13,35,A34,A40,1127,A65,A72,2,A93,A101,2,A121,37,A143,A152,2,A173,1,A192,A201,1
A11,13,A32,A43,1363,A62,A75,4,A93,A101,2,A122,32,A143,A152,1,A172,1,A192,A201,1
A14,18,A32,A42,7288,A62,A72,1,A94,A101,4,A123,29,A143,A152,2,A173,1,A191,A201,1
A11,16,A32,A40,1009,A61,A74,2,A92,A101,4,A121,34,A143,A152,1,A173,1,A191,A201,1
A11,38,A32,A44,1230,A62,A75,4,A93,A101,4,A123,43,A143,A151,3,A172,1,A192,A201,1
A14,21,A32,A43,1631,A65,A73,4,A92,A101,4,A124,41,A143,A152,2,A174,1,A191,A201,1
A14,31,A34,A43,3256,A65,A73,4,A93,A101,1,A123,30,A141,A152,1,A174,2,A192,A202,1
A14,10,A34,A40,2091,A61,A73,4,A92,A101,4,A123,29,A143,A152,3,A173,1,A192,A201,2
A12,22,A32,A43,731,A61,A75,4,A93,A101,2,A121,43,A143,A152,1,A173,2,A192,A201,1
A11,29,A32,A43,1245,A61,A75,3,A93,A101,4,A121,30,A142,A152,1,A173,1,A192,A201,1
A14,20,A34,A43,1181,A65,A74,1,A94,A101,3,A124,37,A143,A152,1,A173,2,A192,A201,1
A12,32,A34,A43,1712,A62,A72,2,A92,A101,3,A123,37,A141,A152,1,A173,1,A192,A201,1
A11,15,A34,A44,2435,A61,A74,3,A93,A102,3,A123,39,A143,A152,2,A173,1,A192,A201,2
A12,37,A30,A43,2422,A61,A73,4,A93,A101,2,A123,45,A143,A153,2,A173,1,A192,A201,2
A11,56,A33,A40,521,A61,A73,3,A94,A101,1,A122,26,A143,A152,1,A173,1,A192,A201,2
A14,17,A31,A43,3807,A61,A71,4,A93,A101,4,A121,22,A142,A152,1,A173,1,A192,A201,1
A11,16,A32,A43,2157,A65,A72,3,A93,A101,4,A123,31,A142,A152,1,A174,1,A192,A201,1
A14,38,A31,A43,4765,A62,A75,1,A93,A101,2,A123,57,A143,A152,2,A171,2,A191,A201,1
A12,40,A32,A40,2467,A61,A73,2,A94,A101,4,A122,60,A143,A152,1,A173,1,A191,A201,2
A12,15,A33,A40,3908,A61,A73,4,A91,A101,4,A124,57,A141,A152,2,A174,1,A192,A201,2
A13,16,A32,A47,2506,A61,A73,4,A93,A101,2,A122,34,A143,A152,1,A173,1,A191,A201,1
A11,17,A32,A43,4639,A65,A75,4,A95,A101,2,A122,23,A143,A152,1,A174,2,A192,A201,1
A14,10,A32,A48,2606,A61,A75,2,A93,A101,4,A124,20,A141,A152,2,A173,1,A191,A201,1
A14,13,A32,A43,1688,A61,A73,4,A93,A101,4,A123,31,A143,A152,1,A172,1,A192,A201,2
A14,12,A32,A43,8872,A61,A72,2,A93,A101,3,A123,34,A143,A152,1,A173,1,A191,A201,1
A14,14,A32,A43,3368,A62,A73,1,A93,A101,3,A121,50,A143,A152,1,A173,1,A192,A201,1
A13,19,A34,A47,2701,A62,A75,4,A93,A101,1,A121,45,A143,A152,1,A173,2,A191,A201,1
A14,22,A31,A43,739,A63,A74,2,A93,A101,3,A123,38,A143,A152,4,A173,1,A192,A201,1
A11,40,A31,A43,733,A61,A73,4,A93,A101,2,A122,29,A143,A151,1,A173,1,A191,A201,2
A11,12,A32,A40,2219,A61,A74,2,A93,A101,2,A123,28,A143,A152,1,A173,1,A191,A202,1
A11,31,A34,A42,2001,A61,A73,4,A94,A101,4,A124,38,A143,A152,1,A173,1,A192,A201,1
